0000000000000000 a __start__
00000000005a7ea0 0000000000000030 T shared_dispatch_stub_1417
00000000005a7ed0 0000000000000028 T shared_dispatch_stub_1418
00000000005a7f00 0000000000000028 T shared_dispatch_stub_1419
00000000005a7f30 0000000000000030 T shared_dispatch_stub_1420
00000000005a7f60 0000000000000030 T shared_dispatch_stub_1421
00000000005a7f90 0000000000000030 T shared_dispatch_stub_1422
00000000005a7fc0 0000000000000030 T shared_dispatch_stub_1423
00000000005a7ff0 0000000000000030 T shared_dispatch_stub_1424
00000000005a8020 0000000000000030 T shared_dispatch_stub_1425
00000000005a8050 0000000000000030 T shared_dispatch_stub_1426
00000000005a8080 0000000000000030 T shared_dispatch_stub_1427
00000000005a80b0 0000000000000030 T shared_dispatch_stub_1428
00000000005a80e0 0000000000000030 T shared_dispatch_stub_1429
00000000005a8110 0000000000000030 T shared_dispatch_stub_1430
00000000005a8140 0000000000000030 T shared_dispatch_stub_1431
00000000005a8170 0000000000000030 T shared_dispatch_stub_1432
00000000005a81a0 0000000000000030 T shared_dispatch_stub_1433
00000000005a81d0 0000000000000030 T shared_dispatch_stub_1434
00000000005a8200 0000000000000030 T shared_dispatch_stub_1435
00000000005a8230 0000000000000030 T shared_dispatch_stub_1436
00000000005a8260 0000000000000030 T shared_dispatch_stub_1437
00000000005a8290 0000000000000030 T shared_dispatch_stub_1438
00000000005a82c0 0000000000000030 T shared_dispatch_stub_1439
00000000005a82f0 0000000000000030 T shared_dispatch_stub_1440
00000000005a8320 0000000000000030 T shared_dispatch_stub_1441
00000000005a8350 0000000000000030 T shared_dispatch_stub_1442
00000000005a8380 0000000000000030 T shared_dispatch_stub_1443
00000000005a83b0 0000000000000030 T shared_dispatch_stub_1444
00000000005a83e0 0000000000000030 T shared_dispatch_stub_1445
00000000005a8410 0000000000000030 T shared_dispatch_stub_1446
00000000005a8440 0000000000000030 T shared_dispatch_stub_1447
00000000005a8470 0000000000000030 T shared_dispatch_stub_1448
00000000005a84a0 0000000000000030 T shared_dispatch_stub_1449
00000000005a84d0 0000000000000030 T shared_dispatch_stub_1450
00000000005a8500 0000000000000030 T shared_dispatch_stub_1451
00000000005a8530 0000000000000030 T shared_dispatch_stub_1452
00000000005a8560 0000000000000030 T shared_dispatch_stub_1453
00000000005a8590 0000000000000030 T shared_dispatch_stub_1454
00000000005a85c0 0000000000000030 T shared_dispatch_stub_1455
00000000005a85f0 0000000000000030 T shared_dispatch_stub_1456
00000000005a8620 0000000000000030 T shared_dispatch_stub_1457
00000000005a8650 0000000000000030 T shared_dispatch_stub_1458
00000000005a8680 0000000000000030 T shared_dispatch_stub_1459
00000000005a86b0 0000000000000030 T shared_dispatch_stub_1460
00000000005a86e0 0000000000000030 T shared_dispatch_stub_1461
00000000005a8710 0000000000000030 T shared_dispatch_stub_1462
00000000005a8740 0000000000000030 T shared_dispatch_stub_1463
00000000005a8770 0000000000000030 T shared_dispatch_stub_1464
00000000005a87a0 0000000000000030 T shared_dispatch_stub_1465
00000000005a87d0 0000000000000030 T shared_dispatch_stub_1466
00000000005a8800 0000000000000030 T shared_dispatch_stub_1467
00000000005a8830 0000000000000030 T shared_dispatch_stub_1468
00000000005a8860 0000000000000030 T shared_dispatch_stub_1469
00000000005a8890 0000000000000030 T shared_dispatch_stub_1470
00000000005a88c0 0000000000000030 T shared_dispatch_stub_1471
00000000005a88f0 0000000000000030 T shared_dispatch_stub_1472
00000000005a8920 0000000000000030 T shared_dispatch_stub_1473
00000000005a8950 0000000000000030 T shared_dispatch_stub_1474
00000000005a8980 0000000000000030 T shared_dispatch_stub_1475
00000000005a89b0 0000000000000030 T shared_dispatch_stub_1476
00000000005a89e0 0000000000000030 T shared_dispatch_stub_1477
00000000005a8a10 0000000000000030 T shared_dispatch_stub_1478
00000000005a8a40 0000000000000030 T shared_dispatch_stub_1479
00000000005a8a70 0000000000000030 T shared_dispatch_stub_1480
00000000005a8aa0 0000000000000030 T shared_dispatch_stub_1481
00000000005a8ad0 0000000000000030 T shared_dispatch_stub_1482
00000000005a8b00 0000000000000030 T shared_dispatch_stub_1483
00000000005a8b30 0000000000000030 T shared_dispatch_stub_1484
00000000005a8b60 0000000000000030 T shared_dispatch_stub_1485
00000000005a8b90 0000000000000030 T shared_dispatch_stub_1486
00000000005a8bc0 0000000000000030 T shared_dispatch_stub_1487
00000000005a8bf0 0000000000000030 T shared_dispatch_stub_1488
00000000005a8c20 0000000000000030 T shared_dispatch_stub_1489
00000000005a8c50 0000000000000030 T shared_dispatch_stub_1490
00000000005a8c80 0000000000000030 T shared_dispatch_stub_1491
00000000005a8cb0 0000000000000030 T shared_dispatch_stub_1492
00000000005a8ce0 0000000000000030 T shared_dispatch_stub_1493
00000000005a8d10 0000000000000030 T shared_dispatch_stub_1494
00000000005a8d40 0000000000000030 T shared_dispatch_stub_1495
00000000005a8d70 0000000000000030 T shared_dispatch_stub_1496
00000000005a8da0 0000000000000030 T shared_dispatch_stub_1497
00000000005a8dd0 0000000000000030 T shared_dispatch_stub_1498
00000000005a8e00 0000000000000030 T shared_dispatch_stub_1499
00000000005a8e30 0000000000000030 T shared_dispatch_stub_1500
00000000005a8e60 0000000000000030 T shared_dispatch_stub_1501
00000000005a8e90 0000000000000030 T shared_dispatch_stub_1502
00000000005a8ec0 0000000000000030 T shared_dispatch_stub_1503
00000000005a8ef0 0000000000000030 T shared_dispatch_stub_1504
00000000005a8f20 0000000000000030 T shared_dispatch_stub_1505
00000000005a8f50 0000000000000030 T shared_dispatch_stub_1506
00000000005a8f80 0000000000000030 T shared_dispatch_stub_1507
00000000005a8fb0 0000000000000030 T shared_dispatch_stub_1508
00000000005a8fe0 0000000000000030 T shared_dispatch_stub_1509
00000000005a9010 0000000000000030 T shared_dispatch_stub_1510
00000000005a9040 0000000000000030 T shared_dispatch_stub_1511
00000000005a9070 0000000000000030 T shared_dispatch_stub_1512
00000000005a90a0 0000000000000030 T shared_dispatch_stub_1513
00000000005a90d0 0000000000000030 T shared_dispatch_stub_1514
00000000005a9100 0000000000000030 T shared_dispatch_stub_1515
00000000005a9130 0000000000000030 T shared_dispatch_stub_1516
00000000005a9160 0000000000000030 T shared_dispatch_stub_1517
00000000005a9190 0000000000000030 T shared_dispatch_stub_1518
00000000005a91c0 0000000000000030 T shared_dispatch_stub_1519
00000000005a91f0 0000000000000030 T shared_dispatch_stub_1520
00000000005a9220 0000000000000030 T shared_dispatch_stub_1521
00000000005a9250 0000000000000030 T shared_dispatch_stub_1522
00000000005a9280 0000000000000030 T shared_dispatch_stub_1523
00000000005a92b0 0000000000000030 T shared_dispatch_stub_1524
00000000005a92e0 0000000000000030 T shared_dispatch_stub_1525
00000000005a9310 0000000000000030 T shared_dispatch_stub_1526
00000000005a9340 0000000000000030 T shared_dispatch_stub_1527
00000000005a9370 0000000000000030 T shared_dispatch_stub_1528
00000000005a93a0 0000000000000030 T shared_dispatch_stub_1529
00000000005a93d0 0000000000000030 T shared_dispatch_stub_1530
00000000005a9400 0000000000000030 T shared_dispatch_stub_1531
00000000005a9430 0000000000000030 T shared_dispatch_stub_1532
00000000005a9460 0000000000000030 T shared_dispatch_stub_1533
00000000005a9490 0000000000000030 T shared_dispatch_stub_1534
00000000005a94c0 0000000000000030 T shared_dispatch_stub_1535
00000000005a94f0 0000000000000030 T shared_dispatch_stub_1536
00000000005a9520 0000000000000030 T shared_dispatch_stub_1537
00000000005a9550 0000000000000030 T shared_dispatch_stub_1538
00000000005a9580 0000000000000030 T shared_dispatch_stub_1539
00000000005a95b0 0000000000000030 T shared_dispatch_stub_1540
00000000005a95e0 0000000000000030 T shared_dispatch_stub_1541
00000000005a9610 0000000000000030 T shared_dispatch_stub_1542
00000000005a9640 0000000000000030 T shared_dispatch_stub_1543
00000000005a9670 0000000000000030 T shared_dispatch_stub_1544
00000000005a96a0 0000000000000030 T shared_dispatch_stub_1545
00000000005a96d0 0000000000000030 T shared_dispatch_stub_1546
00000000005a9700 0000000000000030 T shared_dispatch_stub_1547
00000000005a9730 0000000000000030 T shared_dispatch_stub_1548
00000000005a9760 0000000000000030 T shared_dispatch_stub_1549
00000000005a9790 0000000000000030 T shared_dispatch_stub_1550
00000000005a97c0 0000000000000030 T shared_dispatch_stub_1551
00000000005a97f0 0000000000000030 T shared_dispatch_stub_1552
00000000005a9820 0000000000000030 T shared_dispatch_stub_1553
00000000005a9850 0000000000000030 T shared_dispatch_stub_1554
00000000005a9880 0000000000000030 T shared_dispatch_stub_1555
00000000005a98b0 0000000000000030 T shared_dispatch_stub_1556
00000000005a98e0 0000000000000030 T shared_dispatch_stub_1557
00000000005a9910 0000000000000030 T shared_dispatch_stub_1558
00000000005a9940 0000000000000030 T shared_dispatch_stub_1559
00000000005a9970 0000000000000030 T shared_dispatch_stub_1560
00000000005a99a0 0000000000000030 T shared_dispatch_stub_1561
00000000005a99d0 0000000000000030 T shared_dispatch_stub_1562
00000000005a9a00 0000000000000030 T shared_dispatch_stub_1563
00000000005a9a30 0000000000000030 T shared_dispatch_stub_1564
00000000005a9a60 0000000000000030 T shared_dispatch_stub_1565
00000000005a9a90 0000000000000030 T shared_dispatch_stub_1566
00000000005a9ac0 0000000000000030 T shared_dispatch_stub_1567
00000000005a9af0 0000000000000030 T shared_dispatch_stub_1568
00000000005a9b20 0000000000000030 T shared_dispatch_stub_1569
00000000005a9b50 0000000000000030 T shared_dispatch_stub_1570
00000000005a9b80 0000000000000030 T shared_dispatch_stub_1571
00000000005a9bb0 0000000000000030 T shared_dispatch_stub_1572
00000000005a9be0 0000000000000030 T shared_dispatch_stub_1573
00000000005a9c10 0000000000000030 T shared_dispatch_stub_1574
00000000005a9c40 0000000000000030 T shared_dispatch_stub_1575
00000000005a9c70 0000000000000030 T shared_dispatch_stub_1576
00000000005a9ca0 0000000000000030 T shared_dispatch_stub_1577
00000000005a9cd0 0000000000000030 T shared_dispatch_stub_1578
00000000005a9d00 0000000000000030 T shared_dispatch_stub_1579
00000000005a9d30 0000000000000030 T shared_dispatch_stub_1580
00000000005a9d60 0000000000000030 T shared_dispatch_stub_1581
00000000005a9d90 0000000000000030 T shared_dispatch_stub_1582
00000000005a9dc0 0000000000000030 T shared_dispatch_stub_1583
00000000005a9df0 0000000000000030 T shared_dispatch_stub_1584
00000000005a9e20 0000000000000030 T shared_dispatch_stub_1585
00000000005a9e50 0000000000000030 T shared_dispatch_stub_1586
00000000005a9e80 0000000000000030 T shared_dispatch_stub_1587
00000000005a9eb0 0000000000000030 T shared_dispatch_stub_1588
00000000005a9ee0 0000000000000030 T shared_dispatch_stub_1589
00000000005a9f10 0000000000000030 T shared_dispatch_stub_1590
00000000005a9f40 0000000000000030 T shared_dispatch_stub_1591
00000000005a9f70 0000000000000030 T shared_dispatch_stub_1592
00000000005a9fa0 0000000000000030 T shared_dispatch_stub_1593
00000000005a9fd0 0000000000000030 T shared_dispatch_stub_1594
00000000005aa000 0000000000000030 T shared_dispatch_stub_1595
00000000005aa030 0000000000000030 T shared_dispatch_stub_1596
00000000005aa060 0000000000000030 T shared_dispatch_stub_1597
00000000005aa090 0000000000000030 T shared_dispatch_stub_1598
00000000005aa0c0 0000000000000030 T shared_dispatch_stub_1599
00000000005aa0f0 0000000000000030 T shared_dispatch_stub_1600
00000000005aa120 0000000000000030 T shared_dispatch_stub_1601
00000000005aa150 0000000000000030 T shared_dispatch_stub_1602
00000000005aa180 0000000000000030 T shared_dispatch_stub_1603
00000000005aa1b0 0000000000000030 T shared_dispatch_stub_1604
00000000005aa1e0 0000000000000030 T shared_dispatch_stub_1605
00000000005aa210 0000000000000030 T shared_dispatch_stub_1606
00000000005aa240 0000000000000030 T shared_dispatch_stub_1607
00000000005aa270 0000000000000030 T shared_dispatch_stub_1608
00000000005aa2a0 0000000000000030 T shared_dispatch_stub_1609
00000000005aa2d0 0000000000000004 T entry_patch_public
00000000005aa2e0 0000000000000010 t entry_get_public
00000000005aa2f0 0000000000000008 t entry_generate
00000000005aa300 0000000000000004 t entry_patch
00000000005aa310 0000000000000078 T nouveau_bufctx_new
00000000005aa390 000000000000005c T nouveau_bufctx_reset
00000000005aa3f0 0000000000000074 T nouveau_bufctx_del
00000000005aa470 0000000000000090 T nouveau_bufctx_refn
00000000005aa500 0000000000000008 T nouveau_object_mclass
00000000005aa510 0000000000000098 T nouveau_object_new
00000000005aa5b0 0000000000000044 T nouveau_object_del
00000000005aa600 0000000000000028 T nouveau_drm_del
00000000005aa630 0000000000000050 T nouveau_drm_new
00000000005aa680 0000000000000100 T nouveau_device_new
00000000005aa780 0000000000000050 T nouveau_device_del
00000000005aa7d0 0000000000000034 T nouveau_getparam
00000000005aa810 000000000000011c T nouveau_client_new
00000000005aa930 0000000000000088 T nouveau_client_del
00000000005aa9c0 0000000000000184 T nouveau_bo_new
00000000005aab50 0000000000000104 T nouveau_bo_name_ref
00000000005aac60 0000000000000010 T nouveau_bo_name_get
00000000005aac70 00000000000000d0 T nouveau_bo_ref
00000000005aad40 0000000000000008 T nouveau_bo_prime_handle_ref
00000000005aad50 0000000000000008 T nouveau_bo_set_prime
00000000005aad60 0000000000000014 T nouveau_bo_get_syncpoint
00000000005aad80 000000000000009c T nouveau_bo_wait
00000000005aae20 000000000000000c T nouveau_bo_map
00000000005aae30 0000000000000008 T nouveau_bo_unmap
00000000005aae40 0000000000000098 t pushbuf_refn_fail
00000000005aaee0 0000000000000118 T nouveau_pushbuf_del
00000000005ab000 0000000000000280 T nouveau_pushbuf_new
00000000005ab280 0000000000000010 T nouveau_pushbuf_bufctx
00000000005ab290 00000000000000c4 T nouveau_pushbuf_data
00000000005ab290 00000000000000c4 t nouveau_pushbuf_data.localalias
00000000005ab360 0000000000000254 t pushbuf_submit.isra.0
00000000005ab5c0 000000000000012c t pushbuf_flush.isra.0
00000000005ab6f0 0000000000000128 t pushbuf_kref
00000000005ab820 00000000000001b0 t pushbuf_validate
00000000005ab9d0 0000000000000238 T nouveau_pushbuf_space
00000000005abc10 00000000000000cc T nouveau_pushbuf_refn
00000000005abce0 0000000000000008 T nouveau_pushbuf_validate
00000000005abcf0 0000000000000040 T nouveau_pushbuf_kick
00000000005abd30 000000000000004c T cli_map_free
00000000005abd80 0000000000000058 T cli_kref_get
00000000005abde0 0000000000000058 T cli_push_get
00000000005abe40 0000000000000110 T cli_kref_set
00000000005abf50 00000000000000c8 T mutexLock
00000000005ac020 0000000000000068 T mutexUnlock
00000000005ac090 000000000000001c T mutexIsLockedByCurrentThread
00000000005ac0b0 0000000000000050 T rmutexLock
00000000005ac100 0000000000000018 T rmutexUnlock
00000000005ac120 00000000000000b0 T __libnx_init_thread
00000000005ac1d0 000000000000034c T threadCreate
00000000005ac520 00000000000000a4 T threadExit
00000000005ac5d0 00000000000000ac t _EntryWrap
00000000005ac680 0000000000000008 T threadStart
00000000005ac690 000000000000002c T threadWaitForExit
00000000005ac6c0 00000000000000a4 T threadClose
00000000005ac770 0000000000000010 T threadTlsGet
00000000005ac780 0000000000000010 T threadTlsSet
00000000005ac790 00000000000000d8 T threadTlsAlloc
00000000005ac870 0000000000000044 T threadTlsFree
00000000005ac8c0 0000000000000064 t _memregionInitWithInfo
00000000005ac930 0000000000000004 W __libnx_virtmem_rng
00000000005ac940 0000000000000164 t _memregionFindRandom
00000000005acab0 0000000000000140 T virtmemSetup
00000000005acbf0 000000000000000c T virtmemLock
00000000005acc00 000000000000000c T virtmemUnlock
00000000005acc10 0000000000000050 T virtmemFindAslr
00000000005acc60 0000000000000050 T virtmemFindStack
00000000005accb0 000000000000057c T waitObjects
00000000005ad230 0000000000000118 T waitHandles
00000000005ad350 00000000000000d4 t _apmCleanup
00000000005ad430 0000000000000194 T apmInitialize
00000000005ad5d0 0000000000000048 T apmExit
00000000005ad620 00000000000000d0 T apmGetPerformanceMode
00000000005ad6f0 00000000000000c8 T apmSetPerformanceConfiguration
00000000005ad7c0 0000000000000018 t _appletInfiniteSleepLoop
00000000005ad7e0 0000000000000108 t _appletCmdGetSession
00000000005ad8f0 00000000000000cc t _appletCmdInU8NoOut
00000000005ad9c0 00000000000000d0 t _appletCmdInSession
00000000005ada90 00000000000000cc t _appletCmdInU32NoOut
00000000005adb60 000000000000011c t _appletCreateLibraryApplet
00000000005adc80 0000000000000114 t _appletCmdGetSessionInU64
00000000005adda0 000000000000012c t _appletGetSessionProxy.constprop.0
00000000005aded0 0000000000000148 t _appletOpenLibraryAppletProxy.constprop.0
00000000005ae020 00000000000000f8 t _appletCmdGetEvent
00000000005ae120 0000000000000284 t _appletStorageRW.part.0
00000000005ae3b0 00000000000000d4 t _appletCmdNoInOutU8.isra.0
