0000000000000000 a __start__
00000000007e16d0 00000000000000d8 D util_format_latc1_snorm_description
00000000007e17a8 00000000000000d8 D util_format_latc1_unorm_description
00000000007e1880 00000000000000d8 D util_format_rgtc2_snorm_description
00000000007e1958 00000000000000d8 D util_format_rgtc2_unorm_description
00000000007e1a30 00000000000000d8 D util_format_rgtc1_snorm_description
00000000007e1b08 00000000000000d8 D util_format_rgtc1_unorm_description
00000000007e1be0 00000000000000d8 D util_format_dxt5_srgba_description
00000000007e1cb8 00000000000000d8 D util_format_dxt3_srgba_description
00000000007e1d90 00000000000000d8 D util_format_dxt1_srgba_description
00000000007e1e68 00000000000000d8 D util_format_dxt1_srgb_description
00000000007e1f40 00000000000000d8 D util_format_dxt5_rgba_description
00000000007e2018 00000000000000d8 D util_format_dxt3_rgba_description
00000000007e20f0 00000000000000d8 D util_format_dxt1_rgba_description
00000000007e21c8 00000000000000d8 D util_format_dxt1_rgb_description
00000000007e22a0 00000000000000d8 D util_format_r8g8bx_snorm_description
00000000007e2378 00000000000000d8 D util_format_r1_unorm_description
00000000007e2450 00000000000000d8 D util_format_r9g9b9e5_float_description
00000000007e2528 00000000000000d8 D util_format_r11g11b10_float_description
00000000007e2600 00000000000000d8 D util_format_r8g8_r8b8_unorm_description
00000000007e26d8 00000000000000d8 D util_format_g8r8_b8r8_unorm_description
00000000007e27b0 00000000000000d8 D util_format_g8r8_g8b8_unorm_description
00000000007e2888 00000000000000d8 D util_format_r8g8_b8g8_unorm_description
00000000007e2960 00000000000000d8 D util_format_xyuv_description
00000000007e2a38 00000000000000d8 D util_format_ayuv_description
00000000007e2b10 00000000000000d8 D util_format_yuyv_description
00000000007e2be8 00000000000000d8 D util_format_uyvy_description
00000000007e2cc0 00000000000000d8 D util_format_x32_s8x24_uint_description
00000000007e2d98 00000000000000d8 D util_format_z32_float_s8x24_uint_description
00000000007e2e70 00000000000000d8 D util_format_x8z24_unorm_description
00000000007e2f48 00000000000000d8 D util_format_z24x8_unorm_description
00000000007e3020 00000000000000d8 D util_format_s8x24_uint_description
00000000007e30f8 00000000000000d8 D util_format_x24s8_uint_description
00000000007e31d0 00000000000000d8 D util_format_s8_uint_z24_unorm_description
00000000007e32a8 00000000000000d8 D util_format_z24_unorm_s8_uint_description
00000000007e3380 00000000000000d8 D util_format_z32_float_description
00000000007e3458 00000000000000d8 D util_format_z32_unorm_description
00000000007e3530 00000000000000d8 D util_format_z16_unorm_description
00000000007e3608 00000000000000d8 D util_format_s8_uint_description
00000000007e36e0 0000000000000030 V vtable for ast_node
00000000007e3710 0000000000000030 V vtable for ast_compound_statement
00000000007e3740 0000000000000030 V vtable for ast_expression_statement
00000000007e3770 0000000000000030 V vtable for ast_function
00000000007e37a0 0000000000000030 V vtable for ast_fully_specified_type
00000000007e37d0 0000000000000030 V vtable for ast_parameter_declarator
00000000007e3800 0000000000000030 V vtable for ast_function_definition
00000000007e3830 0000000000000030 V vtable for ast_declaration
00000000007e3860 0000000000000030 V vtable for ast_declarator_list
00000000007e3890 0000000000000030 V vtable for ast_jump_statement
00000000007e38c0 0000000000000030 V vtable for ast_demote_statement
00000000007e38f0 0000000000000030 V vtable for ast_selection_statement
00000000007e3920 0000000000000030 V vtable for ast_switch_statement
00000000007e3950 0000000000000030 V vtable for ast_switch_body
00000000007e3980 0000000000000030 V vtable for ast_case_label
00000000007e39b0 0000000000000030 V vtable for ast_case_label_list
00000000007e39e0 0000000000000030 V vtable for ast_case_statement
00000000007e3a10 0000000000000030 V vtable for ast_case_statement_list
00000000007e3a40 0000000000000030 V vtable for ast_iteration_statement
00000000007e3a70 0000000000000030 V vtable for ast_struct_specifier
00000000007e3aa0 0000000000000030 V vtable for ast_subroutine_list
00000000007e3ad0 0000000000000080 V vtable for ir_rvalue
00000000007e3b50 0000000000000040 V vtable for ir_variable
00000000007e3b90 0000000000000080 V vtable for ir_swizzle
00000000007e3c10 0000000000000040 V vtable for ir_return
00000000007e3c50 0000000000000040 V vtable for ir_discard
00000000007e3c90 0000000000000040 V vtable for ir_demote
00000000007e3cd0 0000000000000040 V vtable for ir_loop_jump
00000000007e3d10 0000000000000040 V vtable for ir_if
00000000007e3d50 0000000000000040 V vtable for ir_loop
00000000007e3d90 0000000000000048 V vtable for ir_call
00000000007e3dd8 0000000000000088 V vtable for ir_dereference_variable
00000000007e3e60 0000000000000088 V vtable for ir_dereference_array
00000000007e3ee8 0000000000000088 V vtable for ir_dereference_record
00000000007e3f70 0000000000000080 V vtable for ir_texture
00000000007e3ff0 0000000000000048 V vtable for ir_assignment
00000000007e4038 0000000000000040 V vtable for ir_function
00000000007e4078 0000000000000040 V vtable for ir_function_signature
00000000007e40b8 0000000000000088 V vtable for ir_constant
00000000007e4140 0000000000000140 V vtable for fixup_ir_call_visitor
00000000007e4280 0000000000000080 V vtable for ir_expression
00000000007e4300 0000000000000040 V vtable for ir_emit_vertex
00000000007e4340 0000000000000040 V vtable for ir_end_primitive
00000000007e4380 0000000000000040 V vtable for ir_barrier
00000000007e43c0 0000000000000140 d vtable for (anonymous namespace)::find_assignment_visitor
00000000007e4500 0000000000000140 d vtable for (anonymous namespace)::find_deref_visitor
00000000007e4640 0000000000000140 d vtable for (anonymous namespace)::deref_type_updater
00000000007e4780 0000000000000150 d vtable for (anonymous namespace)::array_resize_visitor
00000000007e48d0 0000000000000140 d vtable for (anonymous namespace)::find_emit_vertex_visitor
00000000007e4a10 0000000000000140 d vtable for (anonymous namespace)::dynamic_sampler_array_indexing_visitor
00000000007e4b50 0000000000000140 d vtable for remap_variables(ir_instruction*, gl_linked_shader*, hash_table*)::remap_visitor
00000000007e4c90 0000000000000140 V vtable for array_sizing_visitor
00000000007e4dd0 0000000000000140 d vtable for (anonymous namespace)::call_link_visitor
00000000007e4f10 0000000000000038 d vtable for (anonymous namespace)::ubo_visitor
00000000007e4f48 0000000000000038 d vtable for (anonymous namespace)::count_block_size
00000000007e4f80 0000000000000038 V vtable for tfeedback_candidate_generator
00000000007e4fb8 0000000000000140 d vtable for (anonymous namespace)::loop_analysis
00000000007e50f8 0000000000000140 V vtable for examine_rhs
00000000007e5238 0000000000000140 V vtable for loop_unroll_count
00000000007e5378 0000000000000140 d vtable for (anonymous namespace)::loop_unroll_visitor
00000000007e54b8 0000000000000140 d vtable for (anonymous namespace)::lower_builtins_visitor
00000000007e55f8 0000000000000148 d vtable for (anonymous namespace)::lower_const_array_visitor
00000000007e5740 0000000000000140 d vtable for (anonymous namespace)::lower_cs_derived_visitor
00000000007e5880 0000000000000140 d vtable for (anonymous namespace)::lower_discard_flow_visitor
00000000007e59c0 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor
00000000007e5b08 0000000000000148 d vtable for (anonymous namespace)::lower_distance_visitor_counter
00000000007e5c50 0000000000000140 d vtable for (anonymous namespace)::lower_instructions_visitor
00000000007e5d90 0000000000000140 V vtable for lower_packed_varyings_gs_splicer
00000000007e5ed0 0000000000000140 V vtable for lower_packed_varyings_return_splicer
00000000007e6010 0000000000000148 d vtable for (anonymous namespace)::flatten_named_interface_blocks_declarations
00000000007e6158 0000000000000140 d vtable for (anonymous namespace)::find_lowerable_rvalues_visitor
00000000007e6298 0000000000000148 d vtable for (anonymous namespace)::lower_precision_visitor
00000000007e63e0 0000000000000148 d vtable for (anonymous namespace)::find_precision_visitor
00000000007e6528 0000000000000140 d vtable for (anonymous namespace)::lower_subroutine_visitor
00000000007e6668 0000000000000148 d vtable for (anonymous namespace)::lower_tess_level_visitor
00000000007e67b0 0000000000000148 d vtable for (anonymous namespace)::ir_vec_index_to_swizzle_visitor
00000000007e68f8 0000000000000158 d vtable for (anonymous namespace)::vector_deref_visitor
00000000007e6a50 0000000000000158 d vtable for (anonymous namespace)::vector_insert_visitor
00000000007e6ba8 0000000000000140 d vtable for (anonymous namespace)::lower_vertex_id_visitor
00000000007e6ce8 0000000000000150 d vtable for (anonymous namespace)::lower_shared_reference_visitor
00000000007e6e38 0000000000000150 d vtable for (anonymous namespace)::lower_ubo_reference_visitor
00000000007e6f88 0000000000000140 d vtable for (anonymous namespace)::lower_xfb_var_splicer
00000000007e70c8 0000000000000158 d vtable for (anonymous namespace)::ir_algebraic_visitor
00000000007e7220 0000000000000140 d vtable for (anonymous namespace)::ir_array_reference_visitor
00000000007e7360 0000000000000158 V vtable for ir_array_splitting_visitor
00000000007e74b8 0000000000000140 d vtable for (anonymous namespace)::opt_conditional_discard_visitor
00000000007e75f8 0000000000000158 d vtable for (anonymous namespace)::ir_constant_folding_visitor
00000000007e7750 0000000000000148 d vtable for (anonymous namespace)::ir_constant_propagation_visitor
00000000007e7898 0000000000000148 d vtable for (anonymous namespace)::ir_constant_variable_visitor
00000000007e79e0 0000000000000148 d vtable for (anonymous namespace)::ir_copy_propagation_elements_visitor
00000000007e7b28 0000000000000140 d vtable for (anonymous namespace)::varying_info_visitor
00000000007e7c68 0000000000000148 d vtable for (anonymous namespace)::replace_varyings_visitor
00000000007e7db0 0000000000000148 d vtable for (anonymous namespace)::kill_for_derefs_visitor
00000000007e7ef8 0000000000000140 d vtable for (anonymous namespace)::array_index_visit
00000000007e8038 0000000000000140 d vtable for (anonymous namespace)::ir_dead_functions_visitor
00000000007e8178 0000000000000140 d vtable for (anonymous namespace)::nested_if_flattener
00000000007e82b8 0000000000000140 d vtable for (anonymous namespace)::matrix_flipper
00000000007e83f8 0000000000000140 d vtable for (anonymous namespace)::ir_save_lvalue_visitor
00000000007e8538 0000000000000150 d vtable for (anonymous namespace)::ir_function_inlining_visitor
00000000007e8688 0000000000000150 V vtable for ir_variable_replacement_visitor
00000000007e87d8 0000000000000140 d vtable for (anonymous namespace)::ir_if_simplification_visitor
00000000007e8918 0000000000000148 d vtable for (anonymous namespace)::ir_minmax_visitor
00000000007e8a60 0000000000000148 d vtable for (anonymous namespace)::ir_rebalance_visitor
00000000007e8ba8 0000000000000140 d vtable for (anonymous namespace)::redundant_jumps_visitor
00000000007e8ce8 0000000000000140 d vtable for (anonymous namespace)::ir_structure_reference_visitor
00000000007e8e28 0000000000000158 d vtable for (anonymous namespace)::ir_structure_splitting_visitor
00000000007e8f80 0000000000000148 d vtable for (anonymous namespace)::ir_opt_swizzle_visitor
00000000007e90c8 0000000000000140 d vtable for (anonymous namespace)::ir_tree_grafting_visitor
00000000007e9208 0000000000000140 d vtable for (anonymous namespace)::ir_vectorize_visitor
00000000007e9348 0000000000000150 d vtable for (anonymous namespace)::ir_invariance_propagation_visitor
00000000007e9498 0000000000000030 V vtable for ast_layout_expression
00000000007e94c8 0000000000000028 D nouveau_buffer_vtbl
00000000007e94f0 0000000000000028 D nvc0_miptree_vtbl
00000000007e9518 0000000000000038 d vtable for (anonymous namespace)::add_uniform_to_shader
00000000007e9550 0000000000000200 d update_functions
00000000007e9750 0000000000000140 V vtable for ir_control_flow_info_visitor
00000000007e9890 0000000000000030 V vtable for ast_array_specifier
00000000007e98c0 0000000000000038 V vtable for ast_expression_bin
00000000007e98f8 0000000000000038 V vtable for ast_function_expression
00000000007e9930 0000000000000038 V vtable for ast_aggregate_initializer
00000000007e9968 0000000000000140 V vtable for read_from_write_only_variable_visitor
00000000007e9aa8 0000000000000038 V vtable for ast_expression
00000000007e9ae0 0000000000000140 V vtable for interface_block_usage_visitor
00000000007e9c20 0000000000000030 V vtable for ast_interface_block
00000000007e9c50 0000000000000030 V vtable for ast_tcs_output_layout
00000000007e9c80 0000000000000030 V vtable for ast_gs_input_layout
00000000007e9cb0 0000000000000030 V vtable for ast_cs_input_layout
00000000007e9ce0 0000000000000030 V vtable for ast_warnings_toggle
00000000007e9d10 0000000000000030 V vtable for ast_type_specifier
00000000007e9d40 0000000000000140 V vtable for ir_array_refcount_visitor
00000000007e9e80 0000000000000140 V vtable for ir_function_can_inline_visitor
00000000007e9fc0 0000000000000140 d vtable for (anonymous namespace)::has_recursion_visitor
00000000007ea100 0000000000000140 d vtable for (anonymous namespace)::ir_set_program_inouts_visitor
00000000007ea240 0000000000000140 V vtable for ir_variable_refcount_visitor
00000000007ea380 0000000000000140 V vtable for link_uniform_block_active_visitor
00000000007ea4c0 0000000000000140 d vtable for (anonymous namespace)::lower_discard_visitor
00000000007ea600 0000000000000140 d vtable for (anonymous namespace)::ir_if_to_cond_assign_visitor
00000000007ea740 0000000000000148 d vtable for (anonymous namespace)::lower_64bit_visitor
00000000007ea888 0000000000000140 d vtable for (anonymous namespace)::ir_mat_op_to_vec_visitor
00000000007ea9c8 0000000000000148 V vtable for lower_offset_array_visitor
00000000007eab10 0000000000000158 d vtable for (anonymous namespace)::lower_packing_builtins_visitor
00000000007eac68 0000000000000148 d vtable for (anonymous namespace)::deref_replacer
00000000007eadb0 0000000000000140 d vtable for (anonymous namespace)::find_variable_index
00000000007eaef0 0000000000000148 d vtable for (anonymous namespace)::variable_index_to_cond_assign_visitor
00000000007eb038 0000000000000140 d vtable for (anonymous namespace)::ir_vec_index_to_cond_assign_visitor
00000000007eb178 0000000000000148 d vtable for (anonymous namespace)::lower_vector_visitor
00000000007eb2c0 0000000000000140 d vtable for (anonymous namespace)::output_read_remover
00000000007eb400 0000000000000028 D nv50_miptree_vtbl
00000000007eb428 0000000000000048 V vtable for nv50_ir::LValue
00000000007eb470 0000000000000048 V vtable for nv50_ir::Symbol
00000000007eb4b8 0000000000000048 V vtable for nv50_ir::ImmediateValue
00000000007eb500 0000000000000048 V vtable for nv50_ir::Value
00000000007eb548 0000000000000048 V vtable for nv50_ir::CodeEmitter
00000000007eb590 00000000000000d8 V vtable for nv50_ir::TargetGM107
00000000007eb668 0000000000000158 V vtable for ir_expression_flattening_visitor
00000000007eb7c0 0000000000000048 V vtable for nv50_ir::CodeEmitterGM107
00000000007eb808 0000000000000028 V vtable for nv50_ir::GM107LegalizeSSA
00000000007eb830 0000000000000030 V vtable for nv50_ir::GM107LoweringPass
00000000007eb860 00000000000000b8 V vtable for nv50_ir::TargetNVC0
00000000007eb918 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_lock_error
00000000007eb930 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_unlock_error
00000000007eb948 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_broadcast_error
00000000007eb960 0000000000000018 V typeinfo for __gnu_cxx::__concurrence_wait_error
00000000007eb978 0000000000000028 V vtable for __gnu_cxx::__concurrence_lock_error
00000000007eb9a0 0000000000000028 V vtable for __gnu_cxx::__concurrence_unlock_error
00000000007eb9c8 0000000000000028 V vtable for __gnu_cxx::__concurrence_broadcast_error
00000000007eb9f0 0000000000000028 V vtable for __gnu_cxx::__concurrence_wait_error
00000000007eba18 0000000000000018 V typeinfo for __cxxabiv1::__si_class_type_info
00000000007eba30 0000000000000058 V vtable for __cxxabiv1::__si_class_type_info
00000000007eba88 0000000000000010 V typeinfo for std::type_info
