0000000000000000 a __start__
00000000005f84c0 000000000000025c T __tzcalc_limits
00000000005f8720 0000000000000014 T _tzset_unlocked
00000000005f8740 00000000000000dc T __register_exitproc
00000000005f8820 000000000000000c T __gettzinfo
00000000005f8840 0000000000000048 T iswspace_l
00000000005f88a0 00000000000006cc T _tzset_unlocked_r
00000000005f8f80 00000000000000f8 T sniprintf
00000000005f9080 0000000000000084 T category
00000000005f9120 0000000000000194 T __call_exitprocs
00000000005f92c0 00000000000000b0 T siscanf
00000000005f9380 0000000000000020 T _exit
00000000005f93a0 000000000000016c T chdir
00000000005f9520 0000000000000030 T clock_gettime
00000000005f9560 0000000000000218 T _concatenate_path
00000000005f9780 000000000000008c t __dirnext
00000000005f9820 0000000000000110 T opendir
00000000005f9940 00000000000000ac T closedir
00000000005f9a00 0000000000000104 T readdir_r
00000000005f9b20 0000000000000040 T readdir
00000000005f9b60 000000000000009c T _fstat_r
00000000005f9c00 0000000000000010 T _getpid_r
00000000005f9c20 0000000000000020 T __getreent
00000000005f9c40 0000000000000024 T _gettimeofday_r
00000000005f9c80 00000000000000a0 T __release_handle
00000000005f9d20 0000000000000130 T __alloc_handle
00000000005f9e60 0000000000000060 T __get_handle
00000000005f9ec0 00000000000000f4 T _close_r
00000000005f9fc0 0000000000000008 t null_write
00000000005f9fe0 0000000000000018 T setDefaultDevice
00000000005fa000 00000000000000b8 T FindDevice
00000000005fa0c0 000000000000002c T RemoveDevice
00000000005fa100 00000000000000a4 T AddDevice
00000000005fa1c0 0000000000000034 T GetDeviceOpTab
00000000005fa200 0000000000000008 T _isatty_r
00000000005fa220 0000000000000010 T _kill_r
00000000005fa240 00000000000000a0 T _lseek_r
00000000005fa2e0 0000000000000088 T mkdir
00000000005fa380 0000000000000018 T pthread_mutexattr_init
00000000005fa3a0 0000000000000018 T pthread_mutexattr_settype
00000000005fa3c0 00000000000000b4 T pthread_mutex_init
00000000005fa480 0000000000000020 T pthread_mutex_destroy
00000000005fa4a0 000000000000006c T pthread_mutex_lock
00000000005fa520 000000000000006c T pthread_mutex_unlock
00000000005fa5a0 0000000000000014 T pthread_cond_broadcast
00000000005fa5c0 0000000000000054 T pthread_cond_wait
00000000005fa620 000000000000001c T pthread_attr_init
00000000005fa640 0000000000000020 T pthread_attr_setstacksize
00000000005fa660 0000000000000018 T pthread_attr_setdetachstate
00000000005fa680 000000000000007c T pthread_create
00000000005fa700 000000000000003c T pthread_join
00000000005fa740 0000000000000014 T pthread_self
00000000005fa760 00000000000000d4 T pthread_once
00000000005fa840 0000000000000024 T pthread_key_create
00000000005fa880 0000000000000018 T pthread_setspecific
00000000005fa8a0 0000000000000018 T pthread_getspecific
00000000005fa8c0 0000000000000018 T pthread_key_delete
00000000005fa8e0 0000000000000008 T pthread_setcanceltype
00000000005fa900 000000000000002c T sem_destroy
00000000005fa940 0000000000000054 T sem_init
00000000005fa9a0 0000000000000060 T sem_post
00000000005faa00 00000000000000b0 T sem_timedwait
00000000005faac0 0000000000000078 T sem_trywait
00000000005fab40 00000000000000a0 T sem_wait
00000000005fabe0 00000000000000f0 T _open_r
00000000005face0 00000000000000b0 T _read_r
00000000005fada0 0000000000000084 T _rmdir_r
00000000005fae40 000000000000001c T rmdir
00000000005fae60 0000000000000078 W _sbrk_r
00000000005faee0 000000000000008c T _stat_r
00000000005faf80 0000000000000090 T statvfs
00000000005fb020 0000000000000014 T timespec2nsec
00000000005fb040 00000000000000c8 T abstimespec2nsec
00000000005fb120 0000000000000014 T __libc_lock_acquire
00000000005fb140 0000000000000014 T __libc_lock_release
00000000005fb160 0000000000000014 T __libc_lock_acquire_recursive
00000000005fb180 0000000000000014 T __libc_lock_release_recursive
00000000005fb1a0 0000000000000018 T __libc_cond_signal
00000000005fb1c0 0000000000000018 T __libc_cond_broadcast
00000000005fb1e0 0000000000000018 T __libc_cond_wait
00000000005fb200 0000000000000018 T __libc_cond_wait_recursive
00000000005fb220 0000000000000080 T _unlink_r
00000000005fb2a0 00000000000000b0 T _write_r
00000000005fb360 0000000000000134 t __extenddftf2
00000000005fb4a0 0000000000000394 t __trunctfdf2
00000000005fb840 0000000000000070 t __sfp_handle_exceptions
00000000005fb8b0 T _init
00000000005fb8e8 T _fini
0000000000644d18 0000000000000004 R ORANGE
0000000000644d20 0000000000000004 R PURPLE
0000000000644d28 0000000000000004 R CYAN
0000000000644d30 0000000000000004 R RED
0000000000644d38 0000000000000004 R YELLOW
0000000000644d40 0000000000000004 R GREEN
0000000000644d48 0000000000000004 R GRAY
0000000000644d50 0000000000000004 R WHITE
0000000000644d58 0000000000000004 R ACCENT
0000000000644d60 0000000000000004 R SEPC
0000000000644d68 0000000000000004 R TABC
0000000000644d70 0000000000000004 R TITLEC
0000000000644d78 0000000000000004 R BG
0000000000644d80 0000000000000014 r ids.1
0000000000644dc0 000000000000001e r SUPPORTED_OPS
0000000000644de0 000000000000000c r SUPPORTED_PROPS
0000000000644df0 0000000000000002 r langs.1
0000000000644e10 0000000000000016 r bos.0
0000000000644e40 00000000000000c8 r format_list
00000000006459c0 0000000000000044 r CSWTCH.10
0000000000645a10 0000000000000800 r SDL_default_keymap
0000000000646250 000000000000000c r CSWTCH.396
0000000000646250 000000000000000c r CSWTCH.398
0000000000646250 000000000000000c r CSWTCH.400
0000000000646250 000000000000000c r CSWTCH.402
0000000000646250 000000000000000c r CSWTCH.404
0000000000646250 000000000000000c r CSWTCH.406
0000000000646260 0000000000000014 r CSWTCH.91
0000000000646278 0000000000000028 r CSWTCH.89
00000000006462a0 0000000000000014 r __func__.0
00000000006462b8 0000000000000014 r __func__.1
00000000006462d0 0000000000000017 r __func__.2
00000000006462e8 0000000000000016 r __func__.3
0000000000646300 0000000000000016 r __func__.4
0000000000646318 0000000000000017 r __func__.5
0000000000646330 0000000000000016 r __func__.6
0000000000646348 0000000000000015 r __func__.7
0000000000646380 00000000000000d8 r GLES2_Fragment_TextureExternalOES
0000000000646460 0000000000000031 r GLES2_Fragment_TextureExternalOES_Prologue
00000000006464a0 000000000000030f r GLES2_Fragment_TextureNV21BT709
00000000006467b0 000000000000030f r GLES2_Fragment_TextureNV21BT601
0000000000646ac0 00000000000002fd r GLES2_Fragment_TextureNV21JPEG
0000000000646dc0 000000000000030f r GLES2_Fragment_TextureNV12BT709_RG
00000000006470d0 000000000000030f r GLES2_Fragment_TextureNV12BT709_RA
00000000006473e0 000000000000030f r GLES2_Fragment_TextureNV12BT601_RG
00000000006476f0 000000000000030f r GLES2_Fragment_TextureNV12BT601_RA
0000000000647a00 00000000000002fd r GLES2_Fragment_TextureNV12JPEG
0000000000647d00 000000000000033f r GLES2_Fragment_TextureYUVBT709
0000000000648040 000000000000033f r GLES2_Fragment_TextureYUVBT601
0000000000648380 000000000000032d r GLES2_Fragment_TextureYUVJPEG
00000000006486b0 0000000000000107 r GLES2_Fragment_TextureBGR
00000000006487c0 0000000000000141 r GLES2_Fragment_TextureRGB
0000000000648910 0000000000000127 r GLES2_Fragment_TextureARGB
0000000000648a40 00000000000000cf r GLES2_Fragment_TextureABGR
0000000000648b10 000000000000004c r GLES2_Fragment_Solid
0000000000648b60 0000000000000133 r GLES2_Vertex_Default
0000000000648ca0 000000000000004c r GLES2_Fragment_Include_Undef_Precision
0000000000648cf0 0000000000000040 r GLES2_Fragment_Include_High_Texture_Precision
0000000000648d30 0000000000000042 r GLES2_Fragment_Include_Medium_Texture_Precision
0000000000648d80 0000000000000097 r GLES2_Fragment_Include_Best_Texture_Precision
0000000000648e18 000000000000000d r __func__.0
0000000000648e28 0000000000000020 r CSWTCH.26
0000000000648e48 0000000000000020 r CSWTCH.25
0000000000648e68 0000000000000020 r CSWTCH.24
0000000000648e88 0000000000000020 r CSWTCH.23
0000000000648f00 0000000000000078 r RGB2YUVFactorTables.0
0000000000648f80 0000000000000200 r lut.0
0000000000649180 0000000000000024 r YUV2RGB
00000000006491a8 0000000000000002 r sink_channels.0
00000000006491b0 0000000000000018 r arConfig
00000000006491d0 00000000000000e0 r pad_mapping_right_joy
00000000006492b0 00000000000000e0 r pad_mapping_left_joy
0000000000649390 00000000000000e0 r pad_mapping_default
0000000000649470 0000000000000800 r RGB565_BGRA8888_LUT
0000000000649c70 0000000000000800 r RGB565_RGBA8888_LUT
000000000064a470 0000000000000800 r RGB565_ABGR8888_LUT
000000000064ac70 0000000000000800 r RGB565_ARGB8888_LUT
000000000064b480 0000000000000100 r canon_map
000000000064b580 0000000000000048 r _pow10(unsigned int)::_powers_of_10
000000000064b5c8 000000000000000a r _double_parser_trans_actions
000000000064b5d8 000000000000000a r _double_parser_trans_targs
000000000064b5f0 00000000000000bf r _double_parser_indicies
000000000064b6b0 0000000000000009 r _double_parser_index_offsets
000000000064b6c0 0000000000000009 r _double_parser_key_spans
000000000064b6d0 0000000000000013 r _double_parser_trans_keys
000000000064b770 000000000000040c r format1_names_msgidx
000000000064bb80 000000000000073a r format1_names_msgstr
000000000064c2c0 0000000000000620 r cff1_std_strings_msgidx
000000000064c8e0 0000000000000d73 r cff1_std_strings_msgstr
000000000064d658 0000000000000200 r OT::unicode_to_macroman(unsigned int)::mapping
000000000064d860 00000000000005a0 r _hb_arabic_u16
000000000064de00 00000000000001d0 r _hb_arabic_u8
000000000064e140 0000000000000038 r horizontal_features
000000000064e178 0000000000000038 r common_features
000000000064e1b0 0000000000000004 R minus_1
000000000064e1b8 0000000000000002 R _hb_Null_AAT_Lookup
000000000064e1c0 000000000000000c R _hb_Null_OT_CmapSubtableLongGroup
000000000064e1d0 0000000000000009 R _hb_Null_OT_RangeRecord
000000000064e1e0 0000000000000008 R _hb_Null_OT_LangSys
000000000064e1e8 0000000000000002 R _hb_Null_OT_Index
000000000064e1f0 0000000000000280 R _hb_NullPool
000000000064e470 00000000000001d0 r _hb_emoji_u8
000000000064e640 0000000000000100 R _hb_modified_combining_class
000000000064e780 00000000000005a0 r _hb_arabic_u16
000000000064ed20 00000000000001d0 r _hb_arabic_u8
000000000064eef0 00000000000004e0 r feature_mappings
000000000064f460 0000000000000100 r standard_encoding_to_sid
000000000064f560 0000000000000158 r expert_subset_charset_sid_to_gid
000000000064f6b8 0000000000000294 r expert_charset_sid_to_gid
000000000064f950 00000000000000ae r expert_subset_charset_to_sid
000000000064fa00 000000000000014c r expert_charset_to_sid
000000000064fbd0 0000000000000001 r hb_second
000000000064fbd8 0000000000000008 r table_tags
000000000064fbe0 0000000000000038 r modifier_combining_marks
000000000064fc20 000000000000001c r arabic_fallback_features
000000000064fc40 00000000000000a8 r arabic_state_table
000000000064fcf0 0000000000000020 r arabic_features
000000000064fd10 0000000000000014 r ligature_3_table
000000000064fd28 0000000000000016 r ligature_mark_table
000000000064fd40 0000000000000414 r ligature_table
0000000000650160 0000000000000598 r shaping_table
0000000000650700 000000000000059a r joining_table
0000000000650ca0 0000000000000001 r hb_first
0000000000650d28 0000000000000060 R _hb_ot_shaper_dumber
0000000000650d88 0000000000000060 R _hb_ot_shaper_default
0000000000650df0 0000000000000010 r hangul_features
0000000000650e00 000000000000006c r compose_hebrew(hb_ot_shape_normalize_context_t const*, unsigned int, unsigned int, unsigned int*)::sDageshForms
0000000000650e98 0000000000000088 r indic_features
0000000000650f20 00000000000000f0 r indic_configs
0000000000651010 0000000000000114 r _indic_syllable_machine_eof_trans
0000000000651130 000000000000008a r _indic_syllable_machine_from_state_actions
00000000006511c0 000000000000008a r _indic_syllable_machine_to_state_actions
0000000000651250 0000000000000096 r _indic_syllable_machine_trans_actions
00000000006512f0 0000000000000096 r _indic_syllable_machine_trans_targs
0000000000651390 000000000000059f r _indic_syllable_machine_indicies
0000000000651930 0000000000000114 r _indic_syllable_machine_index_offsets
0000000000651a50 000000000000008a r _indic_syllable_machine_key_spans
0000000000651ae0 0000000000000115 r _indic_syllable_machine_trans_keys
0000000000651bf8 0000000000000048 r khmer_features
0000000000651c40 0000000000000056 r _khmer_syllable_machine_eof_trans
0000000000651ca0 000000000000002b r _khmer_syllable_machine_from_state_actions
0000000000651cd0 000000000000002b r _khmer_syllable_machine_to_state_actions
0000000000651d00 0000000000000031 r _khmer_syllable_machine_trans_actions
0000000000651d40 0000000000000031 r _khmer_syllable_machine_trans_targs
0000000000651d80 00000000000003bd r _khmer_syllable_machine_indicies
0000000000652140 0000000000000056 r _khmer_syllable_machine_index_offsets
00000000006521a0 000000000000002b r _khmer_syllable_machine_key_spans
00000000006521d0 0000000000000057 r _khmer_syllable_machine_trans_keys
0000000000652228 0000000000000060 R _hb_ot_shaper_myanmar_zawgyi
0000000000652290 0000000000000010 r myanmar_other_features
00000000006522a0 0000000000000010 r myanmar_basic_features
00000000006522b0 000000000000006e r _myanmar_syllable_machine_eof_trans
0000000000652320 0000000000000037 r _myanmar_syllable_machine_from_state_actions
0000000000652360 0000000000000037 r _myanmar_syllable_machine_to_state_actions
00000000006523a0 000000000000003d r _myanmar_syllable_machine_trans_actions
00000000006523e0 000000000000003d r _myanmar_syllable_machine_trans_targs
0000000000652420 00000000000007cd r _myanmar_syllable_machine_indicies
0000000000652bf0 000000000000006e r _myanmar_syllable_machine_index_offsets
0000000000652c60 0000000000000037 r _myanmar_syllable_machine_key_spans
0000000000652ca0 000000000000006f r _myanmar_syllable_machine_trans_keys
0000000000652d10 0000000000000048 r thai_below_state_machine
0000000000652d60 0000000000000014 r thai_below_start_state
0000000000652d78 0000000000000060 r thai_above_state_machine
0000000000652de0 0000000000000014 r thai_above_start_state
0000000000652df8 0000000000000012 r thai_pua_shape(unsigned int, thai_action_t, hb_font_t*)::RD_mappings
0000000000652e10 000000000000004e r thai_pua_shape(unsigned int, thai_action_t, hb_font_t*)::SL_mappings
0000000000652e60 0000000000000024 r thai_pua_shape(unsigned int, thai_action_t, hb_font_t*)::SDL_mappings
0000000000652e88 0000000000000036 r thai_pua_shape(unsigned int, thai_action_t, hb_font_t*)::SD_mappings
0000000000652ef0 0000000000000014 r use_other_features
0000000000652f10 0000000000000010 r use_topographical_features
0000000000652f20 000000000000001c r use_basic_features
0000000000652f40 00000000000006b0 r hb_use_u16
00000000006535f0 0000000000000d0f r hb_use_u8
0000000000654300 00000000000000fa r _use_syllable_machine_eof_trans
0000000000654400 000000000000007d r _use_syllable_machine_from_state_actions
0000000000654480 000000000000007d r _use_syllable_machine_to_state_actions
0000000000654500 000000000000008f r _use_syllable_machine_trans_actions
0000000000654590 000000000000008f r _use_syllable_machine_trans_targs
0000000000654620 0000000000001138 r _use_syllable_machine_indicies
0000000000655760 00000000000000fa r _use_syllable_machine_index_offsets
0000000000655860 000000000000007d r _use_syllable_machine_key_spans
00000000006558e0 00000000000000fb r _use_syllable_machine_trans_keys
00000000006559e0 0000000000000001 r hb_second
00000000006559e8 0000000000000001 r hb_identity
0000000000655ac0 0000000000002648 r ot_languages3
0000000000658110 0000000000000660 r ot_languages2
0000000000658770 0000000000000188 r _hb_ucd_i16
0000000000658900 0000000000005140 r _hb_ucd_u16
000000000065da40 00000000000044cc r _hb_ucd_u8
0000000000661f10 0000000000000cc0 r _hb_ucd_dm2_u64_map
0000000000662bd0 00000000000009f8 r _hb_ucd_dm2_u32_map
00000000006635d0 00000000000000dc r _hb_ucd_dm1_p2_map
00000000006636b0 0000000000000672 r _hb_ucd_dm1_p0_map
0000000000663d30 00000000000002b0 r _hb_ucd_sc_map
0000000000663fe0 0000000000000db0 r indic_table
0000000000664d90 00000000000000b0 r ft_trig_arctan_table
0000000000664e40 0000000000000008 r nibble_mask
0000000000664e50 0000000000000020 r hdigits
0000000000664e70 0000000000000020 r ddigits
0000000000664e90 0000000000000080 r a2i
0000000000664f10 0000000000000001 r empty
0000000000664f18 0000000000000014 r cff_header_fields.0
0000000000664f30 0000000000000200 r cff_expert_encoding
0000000000665130 0000000000000200 r cff_standard_encoding
0000000000665330 00000000000000ae r cff_expertsubset_charset
